[  3.97415668e-01   2.62954324e-01   3.74648720e-04 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.          0.26295432  0.17597215 ...,  0.          0.          0.        ]
[ 0.06488108  0.01644102  0.21493116 ...,  0.          0.          0.        ]
[  4.12522227e-01   4.64678049e+00   5.59203327e-05 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.37493682  0.          0.23880844 ...,  0.          0.          0.        ]
[ 0.70763892  0.          0.44456306 ...,  0.          0.          0.        ]
[ 1.28111982  0.09458936  0.87978286 ...,  0.          0.          0.        ]
[ 0.          0.00218507  0.09247597 ...,  0.          0.          0.        ]
[ 26.53675461  13.3101511    1.21465814 ...,   0.           0.           0.        ]
[ 1.1949358   0.12472973  0.0037883  ...,  0.          0.          0.        ]
[ 1.30613029  0.          0.         ...,  0.          0.          0.        ]
[ 0.33235303  0.97284514  0.20816396 ...,  0.          0.          0.        ]
[ 1.29352856  1.05853188  0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 12.78133965   0.20648764   0.13159002 ...,   0.           0.           0.        ]
[ 0.19600879  0.          1.75617707 ...,  0.          0.          0.        ]
[ 0.01153878  0.88878489  0.73895806 ...,  0.          0.          0.        ]
[ 0.14966998  0.73605585  0.05921562 ...,  0.          0.          0.        ]
[ 0.00093757  0.          0.         ...,  0.          0.          0.        ]
[ 0.50208527  0.          0.         ...,  0.          0.          0.        ]
[ 0.0276856   0.22847195  0.         ...,  0.          0.          0.        ]
[ 0.02354389  0.          0.         ...,  0.          0.          0.        ]
[ 0.36049068  0.          0.         ...,  0.          0.          0.        ]
[ 1.12205136  0.19055006  0.11927779 ...,  0.          0.          0.        ]
[ 0.27050361  0.85770953  0.09985058 ...,  0.          0.          0.        ]
[ 1.13413286  0.          0.76665622 ...,  0.          0.          0.        ]
[ 0.37511405  0.          0.00139267 ...,  0.          0.          0.        ]
[ 0.02557629  0.00133505  0.67040247 ...,  0.          0.          0.        ]
[ 0.36049068  0.00240335  0.00243969 ...,  0.          0.          0.        ]
[ 0.48088893  0.80649066  0.66633135 ...,  0.          0.          0.        ]
[ 1.03825295  0.          0.69334984 ...,  0.          0.          0.        ]
[ 0.23215641  0.          0.         ...,  0.          0.          0.        ]
[ 0.40494537  0.          0.         ...,  0.          0.          0.        ]
[ 0.          0.00377325  0.16213568 ...,  0.          0.          0.        ]
[ 1.20717359  0.98346972  0.         ...,  0.          0.          0.        ]
[ 0.44032511  0.          0.         ...,  0.          0.          0.        ]
[ 4.53797722  0.18534532  0.75071645 ...,  0.          0.          0.        ]
[ 1.02639568  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[  3.46067399e-01   1.33504719e-03   5.52900028e+00 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.09431735  0.84740758  0.70241457 ...,  0.          0.          0.        ]
[ 1.91592979  0.          0.62190592 ...,  0.          0.          0.        ]
[ 0.26396573  0.84740758  0.09613436 ...,  0.          0.          0.        ]
[ 1.09796965  0.58864802  0.01232427 ...,  0.          0.          0.        ]
[ 1.1827234   0.96224594  0.14006217 ...,  0.          0.          0.        ]
[ 0.07778966  0.58864802  0.01232427 ...,  0.          0.          0.        ]
[ 1.05013943  0.16015597  0.         ...,  0.          0.          0.        ]
[ 0.23215641  0.          0.65738487 ...,  0.          0.          0.        ]
[ 0.36615288  0.93060338  0.12743261 ...,  0.          0.          0.        ]
[ 0.24470155  0.14573148  0.02416818 ...,  0.          0.          0.        ]
[ 0.9186455   0.18534532  0.01097379 ...,  0.          0.          0.        ]
[ 0.01791624  0.20112178  0.12743261 ...,  0.          0.          0.        ]
[ 0.24470155  0.          0.         ...,  0.          0.          0.        ]
[ 0.01153878  0.          0.2584888  ...,  0.          0.          0.        ]
[ 0.00884798  0.          0.         ...,  0.          0.          0.        ]
[ 0.03446747  1.01549327  0.00139267 ...,  0.          0.          0.        ]
[ 0.          0.12943971  0.0045776  ...,  0.          0.          0.        ]
[ 1.05608809  0.          0.         ...,  0.          0.          0.        ]
[ 0.22597511  0.13184468  0.64846873 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.28375041  0.          0.72978008 ...,  0.          0.          0.        ]
[ 1.02639568  0.          0.         ...,  0.          0.          0.        ]
[ 0.          0.          0.09613436 ...,  0.          0.          0.        ]
[ 0.          0.          0.76665622 ...,  0.          0.          0.        ]
[ 0.00216816  0.7963357   0.07843336 ...,  0.          0.          0.        ]
[ 0.          0.78621113  0.64846873 ...,  0.          0.          0.        ]
[ 0.          0.86803991  0.72062999 ...,  0.          0.          0.        ]
[ 0.01015115  0.17510095  0.01375832 ...,  0.          0.          0.        ]
[ 0.01015115  1.23505652  0.26527137 ...,  0.          0.          0.        ]
[ 0.31783742  0.20112178  0.7759428  ...,  0.          0.          0.        ]
[ 2.46466398  0.15992488  0.11528151 ...,  0.          0.          0.        ]
[ 0.29722124  0.          0.74816358 ...,  0.          0.          0.        ]
[ 0.17320748  0.82263702  0.04770084 ...,  0.          0.          0.        ]
[ 0.25106406  0.65652132  0.68431419 ...,  0.          0.          0.        ]
[ 0.          0.86803991  0.01527682 ...,  0.          0.          0.        ]
[ 1.96211898  0.01288664  0.         ...,  0.          0.          0.        ]
[ 0.25748569  0.15528913  0.         ...,  0.          0.          0.        ]
[ 0.99100137  3.22733712  0.         ...,  0.          0.          0.        ]
[  2.72978470e-03   1.25384245e+01   1.08135319e+00 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.72946495  1.01825988  0.01812089 ...,  0.          0.          0.        ]
[ 1.02639568  0.20055437  0.83785951 ...,  0.          0.          0.        ]
[ 0.9792636   0.22637226  0.0305765  ...,  0.          0.          0.        ]
[ 0.          0.75549644  0.         ...,  0.          0.          0.        ]
[ 0.37480712  0.          0.         ...,  0.          0.          0.        ]
[ 0.20780446  0.24704219  0.06536799 ...,  0.          0.          0.        ]
[ 0.          0.02186657  0.56105477 ...,  0.          0.          0.        ]
[ 0.12779272  0.77611727  0.63958329 ...,  0.          0.          0.        ]
[  0.          11.71906281   6.28574848 ...,   0.           0.           0.        ]
[ 0.08175056  0.17510095  0.         ...,  0.          0.          0.        ]
[ 0.          0.20682631  0.02416818 ...,  0.          0.          0.        ]
[ 1.07225931  0.13641277  0.         ...,  0.          0.          0.        ]
[ 0.00157438  0.78621113  0.0750737  ...,  0.          0.          0.        ]
[ 0.51910609  0.          0.22381932 ...,  0.          0.          0.        ]
[ 0.99100137  0.          0.         ...,  0.          0.          0.        ]
[ 7.68169069  0.76605445  0.03531268 ...,  0.          0.          0.        ]
[ 0.23215641  0.00535185  0.02834862 ...,  0.          0.          0.        ]
[  5.02085268e-01   6.37128204e-03   9.22679710e+00 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 1.00276959  0.          0.66633135 ...,  0.          0.          0.        ]
[ 0.00272978  0.0783424   0.         ...,  0.          0.          0.        ]
[ 2.62064791  0.19440189  0.2935459  ...,  0.          0.          0.        ]
[ 0.49140951  0.13641277  2.57218623 ...,  0.          0.          0.        ]
[ 3.86539054  0.          0.6307289  ...,  0.          0.          0.        ]
[ 0.5350616   0.11851367  0.06536799 ...,  0.          0.          0.        ]
[ 0.87504774  0.29191065  0.56964767 ...,  0.          0.          0.        ]
[ 0.          0.01986653  0.56964767 ...,  0.          0.          0.        ]
[ 0.16767623  0.08967791  0.56105477 ...,  0.          0.          0.        ]
[ 2.90025949  0.10994444  0.04313402 ...,  0.          0.          0.        ]
[ 0.19020858  0.26887476  0.04593672 ...,  0.          0.          0.        ]
[ 0.00142886  0.67694592  0.         ...,  0.          0.          0.        ]
[ 0.07277654  0.          1.37789929 ...,  0.          0.          0.        ]
[ 0.84090775  1.62130761  0.         ...,  0.          0.          0.        ]
[  5.50724566e-04   0.00000000e+00   8.13589478e+00 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.86363322  0.68671286  0.04499123 ...,  0.          0.          0.        ]
[ 0.          0.10575743  0.04593672 ...,  0.          0.          0.        ]
[ 0.56949967  0.          0.59562892 ...,  0.          0.          0.        ]
[ 0.95588046  0.24002497  0.06854032 ...,  0.          0.          0.        ]
[ 0.90441161  0.          0.         ...,  0.          0.          0.        ]
[ 0.88649631  0.70634955  0.05184234 ...,  0.          0.          0.        ]
[ 0.5813126   1.52145815  0.58693516 ...,  0.          0.          0.        ]
[ 0.11158949  0.3969804   0.         ...,  0.          0.          0.        ]
[ 2.67454839  0.00358826  0.02416818 ...,  0.          0.          0.        ]
[ 0.9210422   0.73605585  0.60435557 ...,  0.          0.          0.        ]
[ 0.14107497  0.          0.         ...,  0.          5.38168573  0.        ]
[ 0.19600879  0.73605585  0.04313402 ...,  0.          0.          0.        ]
[ 0.12598915  0.06089642  0.08769112 ...,  0.          0.          0.        ]
[ 3.08082867  0.02397107  0.42643636 ...,  0.          0.          0.        ]
[ 0.01594716  0.56258303  0.4526343  ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.43806386  0.          0.         ...,  0.          0.          0.        ]
[ 0.23591135  0.04173428  0.02587708 ...,  0.          0.          0.        ]
[ 0.          0.07470623  0.         ...,  0.          0.          0.        ]
[ 0.18447444  0.79527259  0.04883911 ...,  0.          0.          0.        ]
[ 0.66887921  0.03092377  0.52703136 ...,  0.          0.          0.        ]
[ 1.47950768  0.3969804   0.52754343 ...,  0.          0.          0.        ]
[ 0.          0.69651425  0.         ...,  0.          0.          0.        ]
[ 0.18648264  0.67694592  0.         ...,  0.          0.          0.        ]
[  2.36704946e-05   7.36055851e-01   6.04355574e-01 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.72946495  0.          0.         ...,  0.          0.          0.        ]
[ 0.00035604  0.          0.         ...,  0.          0.          0.        ]
[ 0.          0.          0.46889728 ...,  0.          0.          0.        ]
[ 0.          0.10575743  0.04593672 ...,  0.          0.          0.        ]
[ 0.          0.26887476  0.05623704 ...,  0.          0.          0.        ]
[ 0.14625174  0.64785576  1.09722149 ...,  0.          0.          0.        ]
[ 0.90949392  0.10575743  0.38131151 ...,  0.          0.          0.        ]
[ 0.14625174  0.64785576  1.09722149 ...,  0.          0.          0.        ]
[ 0.17320748  0.01986653  0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.13094278  0.          0.02800909 ...,  0.          0.          0.        ]
[ 0.89797848  0.          0.         ...,  0.          0.          0.        ]
[  1.56822219e-01   2.61812545e-02   3.01681976e+01 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.19020858  0.01448092  0.05623704 ...,  0.          0.          0.        ]
[ 0.17320748  0.          0.40797266 ...,  0.          0.          0.        ]
[ 0.16221419  1.60091233  0.06146899 ...,  0.          0.          0.        ]
[ 0.14625174  0.03092377  0.45519939 ...,  0.          0.          0.        ]
[ 0.          0.06423684  0.02800909 ...,  0.          0.          0.        ]
[ 0.          0.38738886  1.19639301 ...,  0.          0.          0.        ]
[ 0.87203193  0.51659846  0.41269183 ...,  0.          0.          0.        ]
[ 0.          0.60957623  0.         ...,  0.          0.          0.        ]
[ 0.21383849  0.          0.03249806 ...,  0.          0.          0.        ]
[  5.41034842  21.97799492   6.72999525 ...,   0.           0.           0.        ]
[ 0.76250142  0.          0.0238213  ...,  0.          0.          0.        ]
[ 0.88649631  0.70634955  0.         ...,  0.          0.          0.        ]
[ 2.00924969  2.42110133  0.39006281 ...,  0.          0.          0.        ]
[ 0.00272978  0.0783424   0.         ...,  0.          0.          0.        ]
[ 0.82959771  0.          1.08135319 ...,  0.          0.          0.        ]
[ 0.          0.34176612  0.07579029 ...,  0.          0.          0.        ]
[ 0.0849547   0.52571154  0.42059648 ...,  0.          0.          0.        ]
[ 0.          0.03886258  0.02800909 ...,  0.          0.          0.        ]
[ 0.68597633  0.53486711  0.         ...,  0.          0.          0.        ]
[ 0.          2.77298498  0.477088   ...,  0.          0.          0.        ]
[ 0.86363322  6.08073044  5.2866621  ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.          0.51023448 ...,  0.          0.          0.        ]
[ 0.          0.          0.54962623 ...,  0.          0.          0.        ]
[ 0.21383849  0.07114266  0.51861465 ...,  0.          0.          0.        ]
[ 0.35818499  0.          0.         ...,  0.          0.          0.        ]
[ 0.02458193  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 3.65199494  0.          0.41269183 ...,  0.          0.          0.        ]
[ 0.02705905  5.5128355   4.65967083 ...,  0.          0.          0.        ]
[ 0.71853179  1.03466856  0.01637969 ...,  0.          0.          0.        ]
[ 0.          0.41664639  1.2486341  ...,  0.          0.          0.        ]
[ 0.          0.58126283  0.         ...,  0.          0.          0.        ]
[ 0.          0.06765255  0.         ...,  0.          0.          0.        ]
[ 0.          0.          0.01637969 ...,  0.          0.          0.        ]
[ 0.          0.          0.46889728 ...,  0.          0.          0.        ]
[ 0.13094278  0.          0.48528528 ...,  0.          0.          0.        ]
